�õ�,�ñ���,���Ǳ�� ����,���Ǳ����,������ȣ,�ּ�,���鵿��,������������,��ǥ��ȭ��ȣ
�泲,��û��,�����Ƿ��,��û�������Ƿ��,52225,�泲 ��û�� ��û�� �߾ӷ� 97  (��û�������Ƿ��),��û��,N,055-970-7500
�泲,��û��,���������,���躸�������,52255,�泲 ��û�� ���񷮸� �۰���� 12  (���躸�������),���񷮸�,N,055-970-7693
�泲,��û��,���������,���򺸰������,52200,�泲 ��û�� ���ʸ� ���Ƿ� 455  (���򺸰������),���ʸ�,N,055-970-7683
�泲,��û��,�Ϲݺ�������,�ݼ��麸������,52228,�泲 ��û�� �ݼ��� ���Ǻ����� 1045-7,�ݼ���,N,055-970-7655
�泲,��û��,���������,���뺸�������,666-932,�泲 ��û�� ��õ�� ��ź���679���� 7,��õ��,N,055-970-7687
�泲,��û��,�Ϲݺ�������,�ܼ���������,52251,�泲 ��û�� �ܼ��� ��ȭ��991���� 17,�ܼ���,N,055-970-7656
�泲,��û��,���պ�������,�������պ�������,666-921,�泲 ��û�� ����� ���������245���� 2,�����,N,055-970-7651
�泲,��û��,���������,���Ϻ��������,666-811,�泲 ��û�� ��Ȳ�� Ȳ�Ż��1138���� 5,��Ȳ��,N,055-970-7682
�泲,��û��,���������,���뺸�������,666-961,�泲 ��û�� �žȸ� �������� 3915,�žȸ�,N,055-970-7691
�泲,��û��,���������,�������������,666-951,�泲 ��û�� �ŵ�� Ȳ�Ż�� 183-3,�ŵ��,N,055-970-7694
�泲,��û��,���������,���ߺ��������,666-813,�泲 ��û�� ��Ȳ�� ������2006���� 2,��Ȳ��,N,055-970-7681
�泲,��û��,�Ϲݺ�������,���񷮺�������,666-972,�泲 ��û�� ���񷮸� �񷮷� 29,���񷮸�,N,055-970-7658
�泲,��û��,�Ϲݺ�������,���ʸ麸������,666-913,�泲 ��û�� ���ʸ� ���Ƿ� 5,���ʸ�,N,055-970-7654
�泲,��û��,���������,���κ��������,666-943,�泲 ��û�� �ܼ��� ���ܷ�2074���� 32-1,�ܼ���,N,055-970-7688
�泲,��û��,���������,�ҳ����������,666-942,�泲 ��û�� �ܼ��� ��ȭ��341���� 30,�ܼ���,N,055-970-7690
�泲,��û��,�Ϲݺ�������,�ŵ�麸������,666-952,�泲 ��û�� �ŵ�� �ŵȸ�� 10,�ŵ��,N,055-970-7659
�泲,��û��,�Ϲݺ�������,�žȺ�������,52249,�泲 ��û�� �žȸ� ������ 11-9,�žȸ�,N,055-970-7657
�泲,��û��,���������,�žȺ��������,666-963,�泲 ��û�� �žȸ� ������ 30,�žȸ�,N,055-970-7692
�泲,��û��,�Ϲݺ�������,���θ麸������,666-822,�泲 ��û�� ���θ� ������ 643-7,���θ�,N,055-970-7653
�泲,��û��,���������,�������������,666-821,�泲 ��û�� ���θ� ������ 192,���θ�,N,055-970-7695
�泲,��û��,���������,�Լ����������,666-944,�泲 ��û�� �ܼ��� ����� 5,�ܼ���,N,055-970-7689
�泲,��û��,���������,�߻꺸�������,666-933,�泲 ��û�� ��õ�� �������� 530,��õ��,N,055-970-7686
�泲,��û��,�Ϲݺ�������,��Ȳ�麸������,666-812,�泲 ��û�� ��Ȳ�� ģȯ���3561���� 22-11,��Ȳ��,N,055-970-7652
�泲,��û��,���������,���̺��������,666-922,�泲 ��û�� ����� ��������� 18,�����,N,055-970-7685
�泲,��û��,���������,��纸�������,666-833,�泲 ��û�� �ݼ��� ģȯ���2211���� 14,�ݼ���,N,055-970-7684
�泲,����,���Ǽ�,���ú��Ǽ�,626-050,�泲 ���� �𷮷� 169,�ߺε�,N,055-380-4000
�泲,����,�Ϲݺ�������,���麸������,626-824,�泲 ���� ���� ��õ1�� 6,����,N,055-380-4856
�泲,����,�Ϲݺ�������,��������������,626-812,�泲 ���� ������ Ȳ��� 384,������,N,055-392-4851
�泲,����,�Ϲݺ�������,��ϸ麸������,626-854,�泲 ���� ��ϸ� ����߾ӷ� 398-1,��ϸ�,N,055-392-4866
�泲,����,���������,�������������,626-833,�泲 ���� ������ �賻�� 464,������,N,055-387-5391
�泲,����,�Ϲݺ�������,���󺸰�����,626-837,�泲 ���� ��ȣ�� 164,��ȣ��,N,055-392-6911
�泲,����,�Ϲݺ�������,�����麸������,626-835,�泲 ���� ������ ������ 1604,������,N,055-392-4860
�泲,����,�Ϲݺ�������,�Ϻϸ麸������,626-863,�泲 ���� �Ϻϸ� ���򰭺�5�� 12,�Ϻϸ�,N,055-392-4845
�泲,����,���������,ȭ�����������,626-834,�泲 ���� ������ ȭ���� 424,������,N,055-382-8212
�泲,�Ƿɱ�,���Ǽ�,�Ƿɱ����Ǽ�,636-805,�泲 �Ƿɱ� �Ƿ��� �Ǻ���8�� 16,�Ƿ���,N,055-570-4010
�泲,�Ƿɱ�,�Ϲݺ�������,�÷��麸������,636-941,�泲 �Ƿɱ� �÷��� �÷���4�� 3,�÷���,N,055-570-4068
�泲,�Ƿɱ�,�Ϲݺ�������,�����麸������,52108,�泲 �Ƿɱ� ������ ������ 509-4,������,N,055-570-4054
�泲,�Ƿɱ�,�Ϲݺ�������,���Ǹ麸������,636-842,�泲 �Ƿɱ� ���Ǹ� ���Ƿ� 44-6,���Ǹ�,N,055-570-4062
�泲,�Ƿɱ�,���������,���������,636-921,�泲 �Ƿɱ� ����� ������1�� 70-3,�����,N,055-570-4626
�泲,�Ƿɱ�,�Ϲݺ�������,�����麸������,636-951,�泲 �Ƿɱ� ������ ���ѷ� 1213,������,N,055-570-4067
�泲,�Ƿɱ�,�Ϲݺ�������,�θ��麸������,636-964,�泲 �Ƿɱ� �θ��� �Ź���10�� 21-3,�θ���,N,055-570-4050
�泲,�Ƿɱ�,���������,���Ϻ��������,636-952,�泲 �Ƿɱ� ������ û��� 6,������,N,055-570-4806
�泲,�Ƿɱ�,���������,���纸�������,52121,�泲 �Ƿɱ� ������ ������ 507-2,������,N,055-570-4666
�泲,�Ƿɱ�,���������,�ۻ꺸�������,636-932,�泲 �Ƿɱ� ����� û���� 1679,�����,N,055-570-4886
�泲,�Ƿɱ�,���������,���̺��������,636-911,�泲 �Ƿɱ� ����� ���Ϸ� 59-10,�����,N,055-570-4586
�泲,�Ƿɱ�,���������,�缺���������,636-822,�泲 �Ƿɱ� ���ʸ� ���ʷ�8�� 51-6,���ʸ�,N,055-570-4426
�泲,�Ƿɱ�,���������,���Ǻ��������,636-972,�泲 �Ƿɱ� ������ ��������8�� 37,������,N,055-570-4706
�泲,�Ƿɱ�,�Ϲݺ�������,����麸������,636-912,�泲 �Ƿɱ� ����� ��Ϸ�1�� 5,�����,N,055-570-4064
�泲,�Ƿɱ�,�Ϲݺ�������,����麸������,52113,�泲 �Ƿɱ� ����� û���� 2251-12,�����,N,055-570-4069
�泲,�Ƿɱ�,�Ϲݺ�������,����麸������,636-922,�泲 �Ƿɱ� ����� ������ 932-7,�����,N,055-570-4065
�泲,�Ƿɱ�,���������,���̺��������,636-842,�泲 �Ƿɱ� ���Ǹ� ���Ƿ�3�� 21-3,���Ǹ�,N,055-570-4506
�泲,�Ƿɱ�,�Ϲݺ�������,�����麸������,636-982,�泲 �Ƿɱ� ������ ���Ƿ� 1528,������,N,055-570-4066
�泲,�Ƿɱ�,�Ϲݺ�������,ĥ��麸������,52134,�泲 �Ƿɱ� ĥ��� ĥ��� 40-8,ĥ���,N,055-570-4061
�泲,�Ƿɱ�,���������,���̺��������,636-942,�泲 �Ƿɱ� �÷��� ����� 4,�÷���,N,055-570-4846
�泲,�Ƿɱ�,���������,ȭ�纸�������,636-812,�泲 �Ƿɱ� ȭ���� ȭ���� 967-8,ȭ����,N,055-570-4546
�泲,�Ƿɱ�,�Ϲݺ�������,ȭ���麸������,636-811,�泲 �Ƿɱ� ȭ���� ȭ���� 298-6,ȭ����,N,055-570-4063
�泲,���ֽ�,���Ǽ�,���ֽú��Ǽ�,52732,�泲 ���ֽ� ���ƻ�� 2026 1�� (������),������,N,055-741-4000
�泲,���ֽ�,���������,����������,52841,�泲 ���ֽ� ������ ����� 25,������,N,055-749-5734
�泲,���ֽ�,���������,�������������,52850,�泲 ���ֽ� �ݻ�� ������ 48,�ݻ��,N,055-749-5743
�泲,���ֽ�,�Ϲݺ�������,�ݰ�麸������,52843,�泲 ���ֽ� �ݰ�� ���ƻ�� 140,�ݰ��,N,055-749-5722
�泲,���ֽ�,�Ϲݺ�������,���麸������,52607,�泲 ���ֽ� ���� ���Ƿ�1091���� 2,����,N,055-749-5728
�泲,���ֽ�,���������,�뵿���������,52615,�泲 ���ֽ� �̹ݼ��� ��õ��155���� 2,�̹ݼ���,N,055-749-5738
�泲,���ֽ�,���������,��纸�������,52623,�泲 ���ֽ� ������ �ϻ��487���� 25,������,N,055-749-5737
�泲,���ֽ�,���������,��Ϻ��������,52637,�泲 ���ֽ� ������ �����1155���� 11,������,N,055-749-5744
�泲,���ֽ�,�Ϲݺ�������,����麸������,52643,�泲 ���ֽ� ����� �ѵ�� 44,�����,N,055-749-5731
�泲,���ֽ�,���������,�������������,52641,�泲 ���ֽ� ������ �������833���� 6,������,N,055-749-5746
�泲,���ֽ�,���������,�������������,52608,�泲 ���ֽ� ���� �����ѽǷ� 221,����,N,055-749-5742
�泲,���ֽ�,�Ϲݺ�������,��������������,52834,�泲 ���ֽ� ������ ���η�587���� 12,������,N,055-749-5721
�泲,���ֽ�,�Ϲݺ�������,��õ�麸������,52602,�泲 ���ֽ� ��õ�� ����� 729,��õ��,N,055-749-5729
�泲,���ֽ�,���������,�ΰ躸�������,52612,�泲 ���ֽ� ����� �籺�� 577,�����,N,055-749-5741
�泲,���ֽ�,�Ϲݺ�������,����麸������,52611,�泲 ���ֽ� ����� �籺�� 107,�����,N,055-749-5726
�泲,���ֽ�,���������,�Ұ�������,52846,�泲 ���ֽ� ���̸� ���̷�279���� 9,���̸�,N,055-749-5736
�泲,���ֽ�,�Ϲݺ�������,����麸������,52645,�泲 ���ֽ� ����� ����� 972,�����,N,055-749-5732
�泲,���ֽ�,���������,�������������,52640,�泲 ���ֽ� ������ ������ 43,������,N,055-749-5747
�泲,���ֽ�,�Ϲݺ�������,�̹ݼ��麸������,52614,�泲 ���ֽ� �̹ݼ��� �ϰ�� 12,�̹ݼ���,N,055-749-5725
�泲,���ֽ�,�Ϲݺ�������,�Ϲݼ��麸������,52616,�泲 ���ֽ� �Ϲݼ��� ���η�1959���� 2,�Ϲݼ���,N,055-749-5724
�泲,���ֽ�,���������,�������������,52848,�泲 ���ֽ� ������ �����563���� 3,������,N,055-749-5735
�泲,���ֽ�,���������,�ߵ����������,52613,�泲 ���ֽ� �̹ݼ��� �������983���� 17,�̹ݼ���,N,055-749-5739
�泲,���ֽ�,�Ϲݺ�������,�����麸������,52610,�泲 ���ֽ� ������ ������ 486,������,N,055-749-5727
�泲,���ֽ�,�Ϲݺ�������,�����麸������,52621,�泲 ���ֽ� ������ ���η� 1329,������,N,055-749-5723
�泲,���ֽ�,���������,��纸�������,52600,�泲 ���ֽ� ��õ�� ���� 578,��õ��,N,055-749-5745
�泲,â�籺,���Ǽ�,â�籺���Ǽ�,50317,�泲 â�籺 â���� ����2�� 1189-35  (â�籺 ���Ǽ�),â����,N,055-530-6202
�泲,â�籺,�Ϲݺ�������,�輺�麸������,50341,�泲 â�籺 �輺�� �豳2�� 23  (�輺�麸������),�輺��,N,055-530-6393
�泲,â�籺,���������,����������,50353,"�泲 â�籺 ������ ����� 30, A��  (�����ʵ��б�)",������,N,055-530-7305
�泲,â�籺,�Ϲݺ�������,���ϸ麸������,50315,�泲 â�籺 ���ϸ� ���ϼ����� 7  (���Ϻ�������),���ϸ�,N,055-530-6332
�泲,â�籺,���������,���躸�������,50341,�泲 â�籺 �輺�� ���踶���� 39  (���躸�������),�輺��,N,055-530-7365
�泲,â�籺,���������,���꺸�������,50305,�泲 â�籺 ����� ����� 108  (���꺸�������),�����,N,055-530-7350
�泲,â�籺,���������,���꺸�������,50367,�泲 â�籺 �ΰ�� ����1�� 1  (���꺸�������),�ΰ��,N,055-530-7390
�泲,â�籺,�Ϲݺ�������,���麸������,50363,�泲 â�籺 ���� ������ 1513  (���麸������),����,N,055-530-6432
�泲,â�籺,�Ϲݺ�������,��������������,50356,�泲 â�籺 ������ �����߾�1�� 84  (������ ��������),������,N,055-530-6322
�泲,â�籺,���������,�������������,50348,�泲 â�籺 ��õ�� �����찭�� 366  (�������������),��õ��,N,055-530-7380
�泲,â�籺,���������,��ߺ��������,50311,�泲 â�籺 ����� â�ѷ� 440-7  (��ߺ��������),�����,N,055-530-7320
�泲,â�籺,�Ϲݺ�������,�����麸������,50316,�泲 â�籺 ������ ����2�� 975  (�����麸������),������,N,055-530-6382
�泲,â�籺,�Ϲݺ�������,���ո麸������,50311,"�泲 â�籺 ���ո� ������ 5, ���ո麸������  (���ո�繫��)",���ո�,N,055-530-6352
�泲,â�籺,�Ϲݺ�������,��õ�麸������,50350,�泲 â�籺 ��õ�� ���굵õ�� 351  (��õ�麸������),��õ��,N,055-530-6422
�泲,â�籺,���������,�������������,50336,�泲 â�籺 �帶�� �����帶�� 27  (�������������),�帶��,N,055-530-7375
�泲,â�籺,���������,���������,50303,�泲 â�籺 �̹�� ������ 3  (���������),�̹��,N,055-530-7340
�泲,â�籺,���������,�������������,50353,�泲 â�籺 ������ �ȴ��� 1  (�������������),������,N,055-530-7310
�泲,â�籺,���������,�渮���������,50313,�泲 â�籺 ����� �渮�� 37  (�渮���������),�����,N,055-530-7330
�泲,â�籺,�Ϲݺ�������,�ΰ�麸������,50365,�泲 â�籺 �ΰ�� �ΰ�� 30  (�ΰ�麸������),�ΰ��,N,055-530-6442
�泲,â�籺,���������,����������,50312,�泲 â�籺 ����� ������� 36  (����������),�����,N,055-530-7325
�泲,â�籺,�Ϲݺ�������,����麸������,50313,�泲 â�籺 ����� ����� 242  (���꺸������),�����,N,055-530-6342
�泲,â�籺,���������,�ű⺸�������,50315,�泲 â�籺 ���ϸ� â�з� 753  (�ű⺸�������),���ϸ�,N,055-530-7315
�泲,â�籺,�Ϲݺ�������,����麸������,50343,�泲 â�籺 ����� ����輺�� 82  (����� ��������),�����,N,055-530-6402
�泲,â�籺,���������,��ȣ���������,50362,�泲 â�籺 ���� ���ܵ��� 5  (��ȣ���������),����,N,055-530-7385
�泲,â�籺,���������,��õ���������,50335,�泲 â�籺 â���� �輺ȭ�ջ�� 589  (��õ���������),â����,N,055-530-7300
�泲,â�籺,���������,��Һ��������,50320,�泲 â�籺 ������ ��ұ� 76-1  (��Һ��������),������,N,055-530-7355
�泲,â�籺,���������,���ɺ��������,50351,�泲 â�籺 ����� ������ɷ� 247  (���꺸�������),�����,N,055-530-7370
�泲,â�籺,���������,���꺸�������,50306,�泲 â�籺 ���ո� ���ո�ܱ� 3  (���꺸�������),���ո�,N,055-530-7335
�泲,â�籺,�Ϲݺ�������,����麸������,50305,�泲 â�籺 ����� �����帶�� 764-1  (���������),�����,N,055-530-6372
�泲,â�籺,�Ϲݺ�������,�̹�麸������,50300,�泲 â�籺 �̹�� �۰������ 3  (�̹�麸������),�̹��,N,055-530-6363
�泲,â�籺,�Ϲݺ�������,�帶�麸������,50341,"�泲 â�籺 �帶�� ������ 22-1, �帶�� ��������  (�帶�� ��������, ����ȸ��)",�帶��,N,055-530-6412
�泲,â�籺,���������,ȸ�溸�������,50304,�泲 â�籺 ����� �����˱� 9  (ȸ�溸�������),�����,N,055-530-7345
�泲,â�籺,���������,ȿ�����������,50319,�泲 â�籺 ������ ��ȿ���� 3  (ȿ�����������),������,N,055-530-7360
�泲,â����,���Ǽ�,â���� ���꺸�Ǽ�,631-872,�泲 â���� ���������� �������Ϸ� 15,�ؿ,N,055-245-4000
�泲,â����,�Ϲݺ�������,����麸������,51783,�泲 â���� ���������� ����� �ؾ������ 1467 ����麸������,�����,N,055-225-6071
�泲,â����,�Ϲݺ�������,��������������,630-854,�泲 â���� ����ȸ���� ������ ���� 65,������,N,055-225-6061
�泲,â����,�Ϲݺ�������,�����꺸������,630-801,�泲 â���� ����ȸ���� ���ϳ�14�� 33,���ϵ�,N,055-225-6051
�泲,â����,���������,�������������,631-843,�泲 â���� ���������� ����� ����1�� 62-44,�����,N,055-225-6084
�泲,â����,���������,�ö����������,631-834,�泲 â���� ���������� ������ ȸ���� 1016-15,������,N,055-225-6086
�泲,â����,���������,�ǻ꺸�������,631-831,�泲 â���� ���������� ������ �ǻ���Ϸ� 195,������,N,055-225-6085
�泲,â����,�Ϲݺ�������,�����麸������,631-817,�泲 â���� ���������� ������ �ż��̷� 13,������,N,055-225-6075
�泲,â����,�Ϲݺ�������,���ϸ麸������,631-823,�泲 â���� ���������� ���ϸ� ����1�� 71,���ϸ�,N,055-225-6077
�泲,â����,�Ϲݺ�������,�����麸������,51797,�泲 â���� ���������� ������ ��Ƿ� 155,������,N,055-225-6081
�泲,â����,���Ǽ�,â���� ���غ��Ǽ�,51629,"�泲 â���� ���ر� ���ش�� 1101  (ǳȣ��, ���غ��Ǽ�)",ǳȣ��,N,055-225-6101
�泲,â����,���������,�������������,51617,"�泲 â���� ���ر� ������ 30  (������, �������������)",������,N,055-561-3027
�泲,â����,�Ϲݺ�������,â�������ؼ��κ�������,51680,"�泲 â���� ���ر� �߿����� 62  (�߾ӵ�, ���κ�������)",�߾ӵ�,N,055-225-6151
�泲,â����,���Ǽ�,â���� â�����Ǽ�,51444,�泲 â���� ��â�� �߾Ӵ��162���� 9 â�����Ǽ� (�ſ���),�ſ���,N,055-225-4000
�泲,â����,�Ϲݺ�������,���麸������,51124,�泲 â���� ��â�� ���� ������355���� 14-9  (���麸������),����,N,055-225-5915
�泲,â����,�Ϲݺ�������,������������,51132,�泲 â���� ��â�� ���� ����� 41 ������������,����,N,055-225-5894
�泲,â����,���������,�������������,51107,�泲 â���� ��â�� �ϸ� ���������� 36-7  (�������������),�ϸ�,N,055-298-0265
�泲,â����,���������,�������������,51114,�泲 â���� ��â�� ���� ������1187���� 16-4  (�������������),����,N,055-298-0595
�泲,â����,�Ϲݺ�������,�ϸ麸������,51103,�泲 â���� ��â�� �ϸ� õ�ַ� 1093-4  (�ϸ麸������),�ϸ�,N,055-225-5906
�泲,�뿵��,���Ǽ�,�뿵�ú��Ǽ�,53038,"�泲 �뿵�� �Ȱ�4�� 108 (������, �뿵�ú��Ǽ�)",������,N,055-650-6010
�泲,�뿵��,���������,�︮���������,53088,�泲 �뿵�� ����� �︮�� 50-53 (�︮���������),�����,Y,055-643-7287
�泲,�뿵��,���������,��뺸�������,53099,�泲 �뿵�� ������ �󸮱� 41 (��뺸�������),������,Y,055-644-3778
�泲,�뿵��,���������,�ι̺��������,53098,�泲 �뿵�� ������ �ι̳��α� 120 (�ι̺��Ǽ�),������,Y,055-645-2551
�泲,�뿵��,���������,�ξﺸ�������,53092,�泲 �뿵�� �ѻ�� �ξ�� 204 (�ξﺸ�������),�ѻ��,Y,055-641-5477
�泲,�뿵��,���������,���׺��������,53097,�泲 �뿵�� �ѻ�� ��ݱ� 45-1 (�Ź������Ǽ�),�ѻ��,Y,055-645-2414
�泲,�뿵��,���������,�������������,53096,�泲 �뿵�� �ѻ�� ���ױ� 48-22 (���������),�ѻ��,Y,055-643-3385
�泲,�뿵��,�Ϲݺ�������,�緮�麸������,53103,�泲 �뿵�� �緮�� �����ַ� 1580-13  (�������һ緮��),�緮��,Y,055-650-2531
�泲,�뿵��,���������,�������������,53004,�泲 �뿵�� ����� �������ַ� 1179  (�������������),�����,N,055-643-9426
�泲,�뿵��,���������,�������������,53008,�泲 �뿵�� ������ ����4�� 2,������,N,055-649-2280
�泲,�뿵��,���������,�������������,53104,�泲 �뿵�� �緮�� �ɾ�Ʒ��� 30-16  (�������������),�緮��,Y,055-649-7765
�泲,�뿵��,���������,��ȭ���������,53101,�泲 �뿵�� ������ �ʸ���� 32-21,������,Y,055-643-6966
�泲,�뿵��,���������,��ȣ���������,53092,�泲 �뿵�� �ѻ�� �Ұ����� 6  (��ȣ�����Ǽ�),�ѻ��,Y,055-648-5013
�泲,�뿵��,�Ϲݺ�������,�����麸������,53100,�泲 �뿵�� ������ ���̱� 200 (�����麸������),������,Y,055-650-2511
�泲,�뿵��,���������,��ȣ���������,53022,�泲 �뿵�� ������ ��ȣ1�� 20,������,N,055-649-0267
�泲,�뿵��,���������,�������������,53031,�泲 �뿵�� �볲�� �����ؾȷ� 315 (�������������),�볲��,Y,055-642-2629
�泲,�뿵��,���������,�ߵ����������,53091,�泲 �뿵�� ����� �ߵ����ַ� 35-1 (�ߵ����������),�����,Y,055-641-6829
�泲,�뿵��,���������,�ߺ����������,53093,�泲 �뿵�� �ѻ�� �߿�2�� 13-11  (�ߺ����������),�ѻ��,Y,055-649-9014
�泲,�뿵��,���������,ǳȭ���������,53080,�泲 �뿵�� ����� ǳȭ���ַ� 649-13 (ǳȭ���������),�����,N,055-648-0115
�泲,�뿵��,���������,�и����������,53089,�泲 �뿵�� ����� �и��� 87 (�и����������),�����,Y,055-644-1024
�泲,�뿵��,�Ϲݺ�������,�ѻ�麸������,53092,�泲 �뿵�� �ѻ�� �ѻ����ַ� 884 (�뿵�ú��Ǽ��ѻ������),�ѻ��,Y,055-650-2521
�泲,�뿵��,���������,ȣ�κ��������,53095,�泲 �뿵�� �ѻ�� ȣ��1�� 65-42  (ȣ�κ��������),�ѻ��,Y,055-648-9015
�泲,�ϵ���,���Ǽ�,�ϵ������Ǽ�,52333,�泲 �ϵ��� �ϵ��� ��û�� 31  (�ϵ����Ǽ�),�ϵ���,N,055-882-4000
�泲,�ϵ���,���������,�������������,667-913,�泲 �ϵ��� ������ ������ 7,������,N,055-883-4034
�泲,�ϵ���,�Ϲݺ�������,�����麸������,52340,�泲 �ϵ��� ������ �ϵ������� 367  (������������),������,N,055-882-5456
�泲,�ϵ���,���������,���Ϻ��������,52340,"�泲 �ϵ��� ������ �ϵ������� 579, ���Ϻ��������",������,N,055-882-5425
�泲,�ϵ���,�Ϲݺ�������,�ݳ��麸������,52352,�泲 �ϵ��� �ݳ��� �̹������� 10 (�ݳ���������),�ݳ���,N,055-880-6721
�泲,�ϵ���,�Ϲݺ�������,�ݼ��麸������,52353,�泲 �ϵ��� �ݼ��� �ŵ��� 149  (�ݼ���������),�ݼ���,N,055-882-2512
�泲,�ϵ���,���������,���꺸�������,52320,�泲 �ϵ��� Ⱦõ�� �漭��� 965-3  (���꺸�������),Ⱦõ��,N,055-882-6255
�泲,�ϵ���,���������,��õ���������,52350,�泲 �ϵ��� �ݳ��� ��հ�� 6,�ݳ���,N,055-882-1658
�泲,�ϵ���,���������,���ź��������,52305,�泲 �ϵ��� �Ǿ�� �Ǿ缭�� 656,�Ǿ��,N,055-880-6752
�泲,�ϵ���,���������,���躸�������,52309,�泲 �ϵ��� û�ϸ� û�з� 2196  (���躸�������),û�ϸ�,N,055-882-7211
�泲,�ϵ���,���������,��ȭ���������,52317,�泲 �ϵ��� ��õ�� �漭��� 2015-1  (��ȭ���������),��õ��,N,055-883-4071
�泲,�ϵ���,���������,���պ��������,52301,�泲 �ϵ��� ȭ���� ���ձ� 8,ȭ����,N,055-883-1880
�泲,�ϵ���,���������,�δ����������,52304,�泲 �ϵ��� ȭ���� ��������� 3748-11  (�δ����������),ȭ����,N,055-883-2490
�泲,�ϵ���,���������,�Ϲ溸�������,52314,�泲 �ϵ��� ������ �����굿�з� 735,������,N,055-882-8960
�泲,�ϵ���,�Ϲݺ�������,��õ�麸������,52318,�泲 �ϵ��� ��õ�� �漭��� 2455  (��õ��������),��õ��,N,055-882-9406
�泲,�ϵ���,���������,��ȭ���������,52320,�泲 �ϵ��� ������ ��ȭ�Ƿ� 415,������,N,055-882-8836
�泲,�ϵ���,���������,��õ���������,52338,�泲 �ϵ��� ������ ����1�� 22  (��õ��������),������,N,055-882-4975
�泲,�ϵ���,�Ϲݺ�������,�Ǿ�麸������,52305,�泲 �ϵ��� �Ǿ�� �Ǿ缭�� 399  (�Ǿ�麸������),�Ǿ��,N,055-883-3024
�泲,�ϵ���,�Ϲݺ�������,�纸�麸������,52336,�泲 �ϵ��� �纸�� ����� 725  (�纸��������),�纸��,N,055-882-4570
�泲,�ϵ���,�Ϲݺ�������,�����麸������,52313,�泲 �ϵ��� ������ �����߾ӱ� 28,������,N,055-882-8034
�泲,�ϵ���,���������,��躸�������,52321,�泲 �ϵ��� ������ ����� 59-19  (��躸�������),������,N,055-882-8821
�泲,�ϵ���,���������,�캹���������,52335,�泲 �ϵ��� �纸�� ���̼����̱� 16  (�캹���������),�纸��,N,055-883-4073
�泲,�ϵ���,���������,���º��������,52312,�泲 �ϵ��� ������ �������� 1096  (���º��������),������,N,055-883-0319
�泲,�ϵ���,�Ϲݺ�������,�����麸������,667-832,�泲 �ϵ��� ������ ������ 88,������,N,055-880-6683
�泲,�ϵ���,���������,���뺸�������,52319,�泲 �ϵ��� Ⱦõ�� ����1�� 129-1  (���뺸�������),Ⱦõ��,N,055-882-8790
�泲,�ϵ���,���������,���򺸰������,52351,�泲 �ϵ��� �ݳ��� ���̸����� 23  (���򺸰������),�ݳ���,N,055-882-0783
�泲,�ϵ���,�Ϲݺ�������,�����麸������,52344,�泲 �ϵ��� ������ ������ 13-1  (�����麸������),������,N,055-882-4048
�泲,�ϵ���,�Ϲݺ�������,û�ϸ麸������,52310,�泲 �ϵ��� û�ϸ� û�з� 667  (û�ϸ麸������),û�ϸ�,N,055-882-7246
�泲,�ϵ���,�Ϲݺ�������,ȭ���麸������,52303,�泲 �ϵ��� ȭ���� �ְ�� 71-14 ȭ����������,ȭ����,N,055-880-6702
�泲,�ϵ���,���������,ȭ�����������,52315,�泲 �ϵ��� ��õ�� ȭ���� 22-1  (ȭ�����������),��õ��,N,055-882-9377
�泲,�ϵ���,�Ϲݺ�������,Ⱦõ�麸������,52319,�泲 �ϵ��� Ⱦõ�� Ⱦõ������ 35-3  (Ⱦõ��������),Ⱦõ��,N,055-882-6767
�泲,�Ծȱ�,���Ǽ�,�Ծȱ����Ǽ�,52046,�泲 �Ծȱ� ������ �߾ӳ�4�� 10  (�Ծȱ����Ǽ�),������,N,055-580-3101
�泲,�Ծȱ�,�Ϲݺ�������,���ϸ麸������,52066,�泲 �Ծȱ� ���ϸ� �Ը���� 768-3  (���ϸ麸������),���ϸ�,N,055-580-3232
�泲,�Ծȱ�,�Ϲݺ�������,���麸������,52011,�泲 �Ծȱ� ���� ���Ƿ� 996  (���麸������),����,N,055-580-3234
�泲,�Ծȱ�,���������,���Ϻ��������,52032,�泲 �Ծȱ� ���θ� ���1�� 16  (���Ϻ��������),���θ�,N,055-582-0661
�泲,�Ծȱ�,���������,��꺸�������,52055,�泲 �Ծȱ� ������ ���� 34-10  (��꺸�������),������,N,055-582-3577
�泲,�Ծȱ�,�Ϲݺ�������,�����麸������,52056,�泲 �Ծȱ� ������ ��ȭ����1�� 26  (������������),������,N,055-580-3233
�泲,�Ծȱ�,���������,�θ񺸰������,52000,�泲 �Ծȱ� ���� ��η� 367,����,N,055-583-7211
�泲,�Ծȱ�,���������,���׺��������,52073,"�泲 �Ծȱ� ���׸� ���׷� 50  (���׸�繫��,���׸麸�������)",���׸�,N,055-582-2557
�泲,�Ծȱ�,���������,���̺��������,52060,�泲 �Ծȱ� ���ϸ� ���ϾƷ��� 7  (���̺��������),���ϸ�,N,055-582-7440
�泲,�Ծȱ�,���������,�̷ɺ��������,52005,�泲 �Ծȱ� ĥ�ϸ� �̷�2�� 20  (�̷ɺ��������),ĥ�ϸ�,N,055-587-4105
�泲,�Ծȱ�,���������,�̷溸�������,52004,�泲 �Ծȱ� ĥ���� ��ĥ�� 1306  (�̷溸�������),ĥ����,N,055-587-5394
